name,weird_species,petname
Boyd,Cormorant (unidentified),MINDY
Esther,"Gonolek, burchell's",MING
Gloriane,"Wombat, common",MINI
Gabriellia,"Sheep, red",MINNIE
Bentlee,Steller's sea lion,MISCHIEF
Carolan,"Starling, greater blue-eared",MISHA
Thea,"Dove, galapagos",MISS KITTY
Marcelo,"Buffalo, asian water",MISS PRISS
Mordecai,Red-shouldered glossy starling,MISSIE
Megen,"Cat, kaffir",MISSY
Fallon,Rose-ringed parakeet,MISTER
Kahlil,"Bat, asian false vampire",MISTY
Veda,Darwin ground finch (unidentified),MITCH
Eugenio,South American sea lion,MITTENS
Ingeborg,Ground monitor (unidentified),MITZI
Wake,Southern hairy-nosed wombat,MITZY
Irwinn,Lesser mouse lemur,MO
Shamus,Madagascar hawk owl,MOCHA
Virgina,"Wolf, mexican",MOJO
Dwayne,Black-faced kangaroo,MOLLIE
Audry,"Crane, blue",MOLLY
Laina,"Ferret, black-footed",MONA
Therine,Two-banded monitor,MONKEY
Gretal,Western lowland gorilla,MONSTER
Faythe,"Hare, arctic",MONTANA
Coraline,Eastern indigo snake,MONTGOMERY
Estella,"Plover, three-banded",MONTY
Catarina,"Jackal, silver-backed",MOOCHER
Hillary,Crowned eagle,MOOCHIE
Odey,Timber wolf,MOOKIE
Winnah,Blue fox,MOONSHINE
Pip,Asian foreset tortoise,MOOSE
Eydie,Common raccoon,MORGAN
Anetta,"Grebe, little",MOSES
Yul,Four-spotted skimmer,MOUSE
Tally,"Iguana, land",MR KITTY
Jessey,"Sheep, stone",MUFFIN
Zea,"Deer, white-tailed",MUFFY
Doralynne,Jungle kangaroo,MUGSY
Dixie,"Jacana, african",MULLIGAN
Katharyn,"Gorilla, western lowland",MUNCHKIN
Kiersten,"Armadillo, giant",MURPHY
Kylila,Grant's gazelle,NAKITA
Candy,"Sungazer, yellow-brown",NALA
Jacky,"Bird, red-billed tropic",NANA
Willetta,"Vulture, oriental white-backed",NAPOLEON
Shellysheldon,African buffalo,NATASHA
Cosette,"Mongoose, eastern dwarf",NATHAN
Charin,"Lion, south american sea",NELLIE
Elwira,"Corella, long-billed",NEMO
Anetta,"Viper, egyptian",NENA
Orazio,Dark-winged trumpeter,NERO
Renee,"Heron, goliath",NESTLE
Zach,"Kangaroo, eastern grey",NEWT
Fernando,Kinkajou,NEWTON
Ed,House sparrow,NIBBLES
Dalston,"Whale, southern right",NIBBY
Bride,Yellow-throated sandgrouse,NIBBY-NOSE
Minne,"Racer, american",NICK
Elsi,"Starling, red-shouldered glossy",NICKERS
Melosa,Gray rhea,NICKIE
Erich,Little cormorant,NICKY
Antin,Sloth bear,NICO
Pollyanna,"Squirrel, nelson ground",NIKE
Lauree,Scarlet macaw,NIKI
Dukey,Snake-necked turtle,NIKITA
Mandi,Southern elephant seal,NIKKI
Marni,"Penguin, fairy",NIKO
Madison,Green-winged macaw,NINA
Glen,Hanuman langur,NITRO
Arley,"Lion, steller's sea",NOBEL
Halie,"Bear, grizzly",NOEL
Damara,"Vulture, black",NONA
Viva,Knob-nosed goose,NOODLES
Guendolen,African skink,NORTON
Tuck,Bare-faced go away bird,NOSEY
Margarete,"Lemur, ring-tailed",NUGGET
Rriocard,American black bear,NUTMEG
Bertha,Mocking cliffchat,OAKLEY
Barney,"Bat, madagascar fruit",OBIE
Angel,Western palm tanager (unidentified),ODIE
Nita,Jaguarundi,OLD GLORY
Sigrid,"Puma, south american",OLIVE
Papageno,"Lizard, desert spiny",OLIVER
Annabal,Yellow-billed stork,OLIVIA
Derrick,"Goose, cereopsis",OLLIE
Dona,Great egret,ONIE
Nonah,Western bearded dragon,ONYX
Tanner,"Booby, blue-faced",OPIE
Gerri,Southern ground hornbill,OREO
Eddy,"Owl, australian masked",OSCAR
Chanda,"Mongoose, eastern dwarf",OTIS
Lamar,"Lizard, blue-tongued",OTTO
Jane,Laughing kookaburra,OZ
Alister,Malleefowl,OZZIE
Pail,Sandhill crane,OZZY
Hale,American bighorn sheep,PABLO
Gabriellia,"Armadillo, seven-banded",PACO
Mandy,White-rumped vulture,PADDINGTON
Madelina,"Snake, carpet",PADDY
Idaline,African wild dog,PANDA
Claudie,Black-capped capuchin,PANDORA
Zenia,"Skunk, striped",PANTHER
Wynn,"Glider, sugar",PAPA
Lynea,Blue and gold macaw,PARIS
Wain,Black spider monkey,PARKER
Kennett,Arctic hare,PASHA
Shem,"Parrot, hawk-headed",PATCH
Vernen,Verreaux's sifaka,PATCHES
Brianna,Madagascar fruit bat,PATRICKY
Gustaf,"Eagle, crowned",PATSY
Dianemarie,"Wallaby, red-necked",PATTY
Kizzee,Gaur,PEACHES
Roseline,"Reedbuck, bohor",PEANUT
Charyl,"Stork, saddle-billed",PEANUTS
Montague,Indian peacock,PEARL
Hazlett,"Caiman, spectacled",PEBBLES
Analise,"Robin, kalahari scrub",PEDRO
Hyacinth,"Cockatoo, red-tailed",PENNY
Pia,Mocking cliffchat,PEPE
Iggie,"Dragon, komodo",PEPPER
Dasie,Nile crocodile,PEPPY
Urbain,"Plover, three-banded",PEPSI
Jefferey,Western patch-nosed snake,PERSY
Idalia,"Dragon, netted rock",PETE
Lucho,Thomson's gazelle,PETER
Parry,Swallow-tail gull,PETEY
Dalila,Indian jackal,PETIE
Cissiee,"Boar, wild",PHANTOM
Brunhilda,Bird (unidentified),PHOEBE
Tine,Blackbuck,PHOENIX
Gideon,"Armadillo, nine-banded",PICASSO
Willette,Bohor reedbuck,PICKLES
Alaster,"Gull, silver",PIERRE
Niki,Warthog,PIGGY
Filia,Red-winged blackbird,PIGLET
Hesther,American woodcock,PINK PANTHER
Mirabel,"Openbill, asian",PINKY
Frederick,"Alligator, american",PINTO
Burtie,"Egret, cattle",PIPER
Rolph,Comb duck,PIPPIN
Mavis,White-mantled colobus,PIPPY
Germana,White-bellied sea eagle,PIP-SQUEEK
Michal,Eagle owl (unidentified),PIRATE
Paula,Greater rhea,PIXIE
Hobie,"Seal, southern elephant",PLATO
Pepito,Red kangaroo,PLUTO
Herc,Uinta ground squirrel,POCKETS
Tonnie,"Lion, steller's sea",POGO
Letti,"Dragon, netted rock",POKEY
Hoyt,Ovenbird,POLLY
Carlynn,Coyote,PONCHO
Shirl,"Tortoise, burmese brown mountain",PONGO
Erv,Short-beaked echidna,POOCH
Petr,Horned puffin,POOCHIE
Olivero,African fish eagle,POOH
Alverta,"Sheep, stone",POOH-BEAR
Mart,"Rhinoceros, white",POOKIE
Carleton,Kalahari scrub robin,POOKY
Tyson,Crab (unidentified),POPCORN
Rudie,Tasmanian devil,POPPY
Genevieve,Springhare,PORCHE
Emmy,Giant girdled lizard,PORKCHOP
Hannah,"Rat, white-faced tree",PORKY
Florida,Grey lourie,PORTER
Milton,Chilean flamingo,POWDER
Ava,Hoffman's sloth,PRANCER
Hasheem,"Stork, marabou",PRECIOUS
Gayler,"Fowl, helmeted guinea",PRESLEY
Buddy,Red-tailed hawk,PRETTY
Sonny,"Stork, european",PRETTY-GIRL
Annadiana,"Monitor, water",PRINCE
Otho,Blue duck,PRINCESS
Tonye,Glossy starling (unidentified),PRISSY
Christiane,"Rhea, greater",PUCK
Elspeth,"Macaw, red and blue",PUDDLES
Jenni,"Wolf, common",PUDGE
Aleksandr,Bent-toed gecko,PUFFY
Katti,Mudskipper (unidentified),PUGSLEY
Maxy,"Starling, red-shouldered glossy",PUMPKIN
Fara,Feral rock pigeon,PUNKIN
Julietta,"Seal, common",PUPPY
Uriel,"Monkey, bleeding heart",PURDY
Marylinda,African wild cat,QUEEN
Brana,"Goldeneye, barrows",QUEENIE
Karlik,"Cobra, cape",QUINCY
Constantia,"Eagle, tawny",QUINN
Latisha,Four-striped grass mouse,RAGS
Madel,Klipspringer,RAISON
Cary,"Cliffchat, mocking",RALPH
Albertine,Thomson's gazelle,RALPHIE
Kimbell,"Squirrel, european red",RAMBLER
Adolf,"Owl, snowy",RAMBO
Kerrie,Red-capped cardinal,RANGER
Mart,"Salmon, sockeye",RASCAL
Ric,Yellow-billed stork,RAVEN
Kara,"Mongoose, eastern dwarf",REBEL
Ferdinande,Egyptian cobra,RED
Sigrid,"Crow, pied",REGGIE
Shandie,Common mynah,REILLY
Burr,"Kudu, greater",REMY
Rhianon,Cook's tree boa,REX
Charlotte,Carpet python,REXY
Adolpho,"Shrike, southern white-crowned",RHETT
Tyler,"Lion, mountain",RICKY
Marwin,Malabar squirrel,RICO
Sybila,Palm squirrel,RIGGS
Friedrick,"Crake, african black",RILEY
Dorry,Marine iguana,RIN TIN TIN
Merry,Southern tamandua,RINGO
Ellary,European beaver,RIPLEY
Hurley,Blue-tongued skink,ROCCO
Abrahan,Red-breasted nuthatch,ROCK
Sauncho,"Lemur, lesser mouse",ROCKET
Carley,Dromedary camel,ROCKO
Arlena,Mandras tree shrew,ROCKY
Coleman,Frilled dragon,ROLAND
Rosamund,"Duiker, common",ROLEX
Willy,American woodcock,ROLLIE
Taddeo,Racer snake,ROMAN
Katrinka,"Zebra, plains",ROMEO
Ingaberg,"Armadillo, nine-banded",ROSA
Christye,"Parrot, hawk-headed",ROSCOE
Odelle,Galapagos sea lion,ROSEBUD
Shannah,Eastern quoll,ROSIE
Carmelina,"Flamingo, roseat",ROSY
Syman,"Stork, saddle-billed",ROVER
Johnath,Swallow-tail gull,ROWDY
Mitch,"Deer, swamp",ROXANNE
Trstram,Long-nosed bandicoot,ROXIE
Kennan,"Cockatoo, sulfur-crested",ROXY
Berton,"Lynx, african",RUBY
Hesther,"Macaque, bonnet",RUCHUS
Barde,Margay,RUDY
Haleigh,"Rhea, gray",RUFFE
Garik,"Sloth, pale-throated three-toed",RUFFER
Aland,"Waterbuck, common",RUFFLES
Chuck,"Bird, bare-faced go away",RUFUS
Bone,Plains zebra,RUGER
Felizio,Knob-nosed goose,RUSTY
Mariann,"Cormorant, great",RUTHIE
Estrella,Galapagos dove,RYDER
Remy,"Lion, african",SABINE
Palmer,American marten,SABLE
Philly,"Zorro, common",SABRINA
Carlee,"Vulture, bengal",SADIE
Feodora,Crab-eating fox,SAGE
Ajay,"Wombat, southern hairy-nosed",SAILOR
Florina,"Skunk, western spotted",SALEM
Frayda,Fat-tailed dunnart,SALLY
Theodoric,"Crane, brolga",SALTY
Jorey,Violet-crested turaco,SAM
Sharai,Mule deer,SAMANTHA
Sigismund,White-lipped peccary,SAMMY
Leland,Asian openbill,SAMPSON
Jaquenetta,Lesser mouse lemur,SAMSON
Becky,Asian foreset tortoise,SANDY
Bail,"Devil, tasmanian",SARA
Filbert,Blue-breasted cordon bleu,SARAH
Michaela,"Admiral, indian red",SARGE
Willyt,Black-throated butcher bird,SASHA
Juliane,"Sparrow, house",SASSIE
Cherri,"Wolf, timber",SASSY
Carley,African fish eagle,SAVANNAH
Jemimah,Carmine bee-eater,SAWYER
Kalli,"Porcupine, indian",SCARLETT
Morgen,Chilean flamingo,SCHOTZIE
Roxie,Common zebra,SCHULTZ
Vivien,Black-backed jackal,SCOOBIE
Addy,"Nighthawk, common",SCOOBY
Dacy,Crowned eagle,SCOOBY-DOO
Shellie,"Tortoise, indian star",SCOOTER
Geri,Yak,SCOTTIE
Esma,Red kangaroo,SCOUT
Ragnar,Brush-tailed rat kangaroo,SCRAPPY
Abagael,Gray heron,SCRUFFY
Pepi,Miner's cat,SEBASTIAN
Carmina,"Bear, sloth",SHADOW
Ronald,"Sheep, red",SHADY
Selestina,"Duck, mountain",SHAGGY
Giana,"Beaver, north american",SHASTA
Allyce,Greater flamingo,SHEBA
Joyan,"Dog, black-tailed prairie",SHEENA
Letizia,Native cat,SHELBY
Egor,African bush squirrel,SHELLY
Mallorie,Scottish highland cow,SHERMAN
Gui,"Boa, emerald green tree",SHILOH
Adriane,Crown of thorns starfish,SHINER
Rick,African lynx,SHORTY
Gilly,Vine snake (unidentified),SIENNA
Rockie,"Glider, feathertail",SIERRA
Marcelline,"Finch, common melba",SILKY
Camella,Hottentot teal,SILVER
Birgit,"Crow, american",SILVESTER
Roosevelt,"Goose, greylag",SIMBA
Welch,"Vulture, white-headed",SIMON
Ermin,"Buffalo, american",SIMONE
Sibel,"Beaver, eurasian",SISSY
Ailey,Common wolf,SKEETER
Joline,"Cat, miner's",SKINNY
Beckie,Raccoon dog,SKIP
Fredia,"Dove, ring",SKIPPER
Manda,"Kingfisher, pied",SKIPPY
Ulises,Clark's nutcracker,SKITTLES
Christina,Western bearded dragon,SKY
Quent,Lilac-breasted roller,SKYE
Angel,Hanuman langur,SKYLER
Caldwell,European shelduck,SLICK
Curcio,African wild cat,SLINKY
Beauregard,"Buffalo, african",SLY
Inglis,"Dolphin, striped",SMARTY
Jeremy,"Fox, grey",SMOKE
Katherina,Four-horned antelope,SMOKEY
